
📊 Submission Statistics: tds-2025-09-ga1
   4.3999999999999995/9.999999999999998: █ (4 students)
    4.3/9.999999999999998: █ (1 students)
   4.299999999999999/9.999999999999998: █ (2 students)
    4.2/9.999999999999998: █ (9 students)
   4.199999999999999/9.999999999999998: █ (4 students)
   4.1000000000000005/9.999999999999998: █ (1 students)
    4.1/9.999999999999998: █ (3 students)
   4.000000000000001/9.999999999999998: █ (1 students)
      4/9.999999999999998: █ (3 students)
   3.9999999999999996/9.999999999999998: █ (5 students)
   3.999999999999999/9.999999999999998: █ (1 students)
   3.9000000000000004/9.999999999999998: █ (1 students)
   3.8999999999999995/9.999999999999998: █ (5 students)
    3.8/9.999999999999998: █ (2 students)
   3.7999999999999994/9.999999999999998: █ (1 students)
    3.7/9.999999999999998: █ (1 students)
   3.6999999999999997/9.999999999999998: █ (3 students)
    3.6/9.999999999999998: █ (1 students)
   3.5999999999999996/9.999999999999998: █ (1 students)
   3.4999999999999996/9.999999999999998: █ (4 students)
   3.499999999999999/9.999999999999998: █ (1 students)
    3.4/9.999999999999998: █ (1 students)
   3.3999999999999995/9.999999999999998: █ (1 students)
   3.3000000000000003/9.999999999999998: █ (1 students)
    3.2/9.999999999999998: █ (1 students)
   3.1999999999999997/9.999999999999998: █ (1 students)
   3.1999999999999993/9.999999999999998: █ (1 students)
   3.1000000000000005/9.999999999999998: █ (1 students)
    3.1/9.999999999999998: █ (2 students)
   2.9999999999999996/9.999999999999998: █ (2 students)
   2.9000000000000004/9.999999999999998: █ (2 students)
   2.8999999999999995/9.999999999999998: █ (2 students)
    2.8/9.999999999999998: █ (1 students)
   2.7999999999999994/9.999999999999998: █ (4 students)
    2.7/9.999999999999998: █ (1 students)
   2.6999999999999997/9.999999999999998: █ (5 students)
    2.5/9.999999999999998: █ (3 students)
   2.4999999999999996/9.999999999999998: █ (7 students)
    2.4/9.999999999999998: █ (2 students)
    2.3/9.999999999999998: █ (2 students)
   2.1999999999999997/9.999999999999998: █ (6 students)
    2.1/9.999999999999998: █ (4 students)
      2/9.999999999999998: █ (4 students)
   1.9000000000000001/9.999999999999998: █ (1 students)
    1.9/9.999999999999998: █ (11 students)
    1.8/9.999999999999998: █ (3 students)
   1.7000000000000002/9.999999999999998: █ (4 students)
    1.5/9.999999999999998: █ (2 students)
   1.4000000000000001/9.999999999999998: █ (1 students)
    1.4/9.999999999999998: █ (2 students)
   1.2000000000000002/9.999999999999998: █ (1 students)
    1.2/9.999999999999998: █ (1 students)
    1.1/9.999999999999998: █ (1 students)
      1/9.999999999999998: █ (12 students)
    0.9/9.999999999999998: █ (1 students)
    0.8/9.999999999999998: █ (2 students)
   0.6000000000000001/9.999999999999998: █ (24 students)
    0.5/9.999999999999998: █ (1 students)
    0.4/9.999999999999998: █ (2 students)
    0.2/9.999999999999998: █ (7 students)
      0/9.999999999999998: █ (9 students)
     -1/9.999999999999998: █ (1 students)

--------------------------------------------------

📊 Submission Statistics: tds-2025-09-ga2
══════════════════════════════════════════════════
   Total Submissions: 943
   Unique Students: 943
   Average Score: 5.81/12
   Percentage: 48.4%

   Score Distribution:
     12/12: ██████ (131 students)
   11.25/12: █ (1 students)
     11/12: ███ (53 students)
   10.5/12: █ (2 students)
   10.25/12: █ (5 students)
     10/12: ██ (34 students)
   9.75/12: █ (1 students)
    9.5/12: █ (12 students)
   9.25/12: █ (13 students)
      9/12: █ (21 students)
    8.5/12: █ (20 students)
   8.25/12: █ (19 students)
      8/12: █ (11 students)
   7.75/12: █ (12 students)
    7.5/12: █ (16 students)
   7.25/12: █ (13 students)
      7/12: █ (8 students)
   6.75/12: █ (18 students)
    6.5/12: █ (14 students)
   6.25/12: █ (6 students)
      6/12: █ (10 students)
   5.75/12: ██ (29 students)
    5.5/12: █ (9 students)
   5.25/12: █ (5 students)
      5/12: █ (21 students)
   4.75/12: ██ (39 students)
    4.5/12: █ (4 students)
   4.25/12: █ (6 students)
      4/12: ██ (32 students)
   3.75/12: █ (23 students)
    3.5/12: █ (7 students)
   3.25/12: █ (15 students)
      3/12: ██ (43 students)
   2.75/12: ██ (27 students)
    2.5/12: █ (7 students)
   2.25/12: ██ (28 students)
      2/12: ██ (34 students)
   1.75/12: █ (7 students)
    1.5/12: ██ (27 students)
   1.25/12: ██ (33 students)
      1/12: █ (10 students)
   0.75/12: ████ (77 students)
    0.5/12: █ (8 students)
      0/12: ██ (31 students)
     -1/12: █ (1 students)

--------------------------------------------------

📊 Submission Statistics: tds-2025-09-ga4
══════════════════════════════════════════════════
   Total Submissions: 1235
   Unique Students: 1235
   Average Score: 7.04/10
   Percentage: 70.4%

   Score Distribution:
     10/10: ████████████████ (469 students)
    9.5/10: ███ (62 students)
      9/10: ███ (89 students)
   8.75/10: █ (1 students)
    8.5/10: █ (23 students)
   8.25/10: █ (1 students)
      8/10: ██ (39 students)
    7.5/10: █ (9 students)
   7.25/10: █ (1 students)
      7/10: ██ (40 students)
    6.5/10: █ (21 students)
      6/10: ██ (38 students)
    5.5/10: █ (24 students)
   5.25/10: █ (1 students)
      5/10: ██ (40 students)
    4.5/10: ██ (52 students)
   4.25/10: █ (1 students)
      4/10: ██ (43 students)
    3.5/10: ██ (48 students)
   3.25/10: █ (2 students)
      3/10: ██ (45 students)
   2.75/10: █ (3 students)
    2.5/10: ██ (43 students)
   2.25/10: █ (3 students)
      2/10: ██ (61 students)
   1.75/10: █ (3 students)
    1.5/10: █ (23 students)
   1.25/10: █ (2 students)
      1/10: █ (22 students)
   0.75/10: █ (2 students)
    0.5/10: █ (15 students)
      0/10: █ (9 students)

--------------------------------------------------

📊 Submission Statistics: tds-2025-09-ga5
══════════════════════════════════════════════════
   Total Submissions: 1039
   Unique Students: 1039
   Average Score: 8.27/10
   Percentage: 82.7%

   Score Distribution:
     10/10: █████████████████████ (538 students)
   9.75/10: █ (3 students)
    9.5/10: █ (24 students)
   9.25/10: █ (4 students)
      9/10: ██████ (130 students)
   8.75/10: █ (1 students)
    8.5/10: █ (25 students)
   8.25/10: █ (4 students)
      8/10: ██ (46 students)
   7.75/10: █ (2 students)
    7.5/10: █ (18 students)
   7.25/10: █ (3 students)
      7/10: ██ (26 students)
   6.75/10: █ (3 students)
    6.5/10: █ (16 students)
   6.25/10: █ (5 students)
      6/10: █ (11 students)
   5.75/10: █ (7 students)
    5.5/10: █ (9 students)
   5.25/10: █ (13 students)
      5/10: █ (15 students)
   4.75/10: █ (9 students)
    4.5/10: █ (6 students)
   4.25/10: █ (10 students)
      4/10: █ (4 students)
   3.75/10: █ (6 students)
    3.5/10: █ (5 students)
   3.25/10: █ (8 students)
      3/10: █ (11 students)
   2.75/10: █ (5 students)
    2.5/10: █ (1 students)
   2.25/10: █ (9 students)
      2/10: █ (9 students)
   1.75/10: █ (6 students)
    1.5/10: █ (3 students)
   1.25/10: █ (11 students)
      1/10: █ (5 students)
   0.75/10: █ (4 students)
   0.25/10: █ (15 students)
      0/10: █ (6 students)
     -1/10: █ (3 students)

--------------------------------------------------

📊 Submission Statistics: tds-2025-09-ga6
══════════════════════════════════════════════════
   Total Submissions: 996
   Unique Students: 996
   Average Score: 8.29/11
   Percentage: 75.4%

   Score Distribution:
     11/11: ████████████████ (397 students)
   10.5/11: █ (4 students)
     10/11: █████ (123 students)
    9.5/11: █ (5 students)
      9/11: ███ (62 students)
    8.5/11: █ (9 students)
      8/11: ████ (85 students)
    7.5/11: █ (18 students)
      7/11: ███ (51 students)
    6.5/11: █ (22 students)
      6/11: █ (21 students)
    5.5/11: ██ (29 students)
      5/11: █ (21 students)
    4.5/11: █ (12 students)
      4/11: █ (23 students)
    3.5/11: █ (4 students)
      3/11: █ (14 students)
    2.5/11: █ (3 students)
      2/11: █ (14 students)
    1.5/11: █ (4 students)
      1/11: ██ (25 students)
    0.5/11: █ (4 students)
      0/11: █ (6 students)
     -1/11: ██ (40 students)

--------------------------------------------------

📊 Submission Statistics: tds-2025-09-ga7
══════════════════════════════════════════════════
   Total Submissions: 1000
   Unique Students: 1000
   Average Score: 12.64/14
   Percentage: 90.3%

   Score Distribution:
     14/14: ███████████████████████ (557 students)
     13/14: ███████████ (258 students)
   12.75/14: █ (4 students)
   12.25/14: █ (3 students)
     12/14: ██ (38 students)
   11.75/14: █ (20 students)
   11.5/14: █ (1 students)
   11.25/14: █ (1 students)
     11/14: █ (5 students)
   10.75/14: █ (13 students)
   10.5/14: █ (1 students)
   10.25/14: █ (3 students)
     10/14: █ (5 students)
   9.75/14: █ (3 students)
    9.5/14: █ (8 students)
   9.25/14: █ (4 students)
      9/14: █ (1 students)
   8.75/14: █ (1 students)
    8.5/14: █ (1 students)
   8.25/14: █ (4 students)
      8/14: █ (2 students)
   7.75/14: █ (1 students)
    7.5/14: █ (2 students)
   7.25/14: █ (3 students)
      7/14: █ (3 students)
   6.75/14: █ (1 students)
    6.5/14: █ (3 students)
   6.25/14: █ (1 students)
      6/14: █ (4 students)
    5.5/14: █ (3 students)
   5.25/14: █ (1 students)
      5/14: █ (1 students)
   4.75/14: █ (4 students)
    4.5/14: █ (1 students)
   3.75/14: █ (1 students)
      3/14: █ (3 students)
   2.75/14: █ (1 students)
    2.5/14: █ (2 students)
      1/14: █ (2 students)
   0.75/14: █ (7 students)
      0/14: █ (3 students)
     -1/14: █ (20 students)

--------------------------------------------------

📊 Submission Statistics: tds-2025-09-ga8
══════════════════════════════════════════════════
   Total Submissions: 431
   Unique Students: 431
   Average Score: 6.53/10
   Percentage: 65.3%

   Score Distribution:
     10/10: ███████████████ (151 students)
      9/10: ██ (14 students)
    8.5/10: ████ (36 students)
      8/10: █ (7 students)
    7.5/10: ██ (12 students)
      7/10: ██ (18 students)
    6.5/10: █ (9 students)
      6/10: ███ (24 students)
    5.5/10: █ (6 students)
      5/10: ███ (22 students)
    4.5/10: ██ (21 students)
      4/10: █ (3 students)
    3.5/10: ██ (18 students)
      3/10: █ (2 students)
    2.5/10: ██ (12 students)
      2/10: ██ (12 students)
    1.5/10: ██ (11 students)
      1/10: ███ (25 students)
      0/10: █ (10 students)
     -1/10: ██ (18 students)

--------------------------------------------------
